sep=,
ID, Date, Object, InitPosX, InitPosY, InitPosZ, InitRotW, InitRotX, InitRotY, InitRotZ, TargetPosX, TargetPosY, TargetPosZ, TargetRotW, TargetRotX, TargetRotY, TargetRotZ, Success
ABLE-1, 3/11/2021 11:34:56 AM, Stick, -0.3124171, 0.8742619, 0.410506, -0.7070984, 0.003467599, 0.003467599, -0.7070984, 0.4155482, 1.360324, 0.3598925, -0.9999881, 0, 0.004903926, 0, 0

Time, HandPosX, HandPosY, HandPosZ, HandRotW, HandRotX, HandRotY, HandRotZ, ObjPosX, ObjPosY, ObjPosZ, ObjRotW, ObjRotX, ObjRotY, ObjRotZ, Control, ForceThumb, ForceIndex, ForceMiddle, ForceRing, ForceLittle
0.0237587, -0.007484585, 1.087978, 0.1752641, 0.7479086, -0.217323, 0.4331223, -0.4536612, -0.312362, 0.8744719, 0.4103528, -0.7070979, 0.003556612, 0.003556612, -0.7070979, 0, 0, 0, 0, 0, 0
0.0509783, -0.00773631, 1.081062, 0.173576, 0.7478462, -0.2118326, 0.4378955, -0.451775, -0.3122577, 0.877481, 0.4104145, -0.7073618, 0.004160966, 0.003982588, -0.7068284, 0, 0, 0, 0, 0, 0
0.0797956, -0.008152097, 1.075826, 0.1726929, 0.7466758, -0.2074295, 0.4429896, -0.4507867, -0.3124101, 0.8778431, 0.410607, -0.7068963, 0.002892832, 0.002913549, -0.7073054, 0, 0, 0, 0, 0, 0
0.1097667, -0.00789097, 1.06918, 0.1701944, 0.7467054, -0.2008055, 0.4484078, -0.4483735, -0.3125704, 0.8778033, 0.4105149, -0.7069435, 0.001908108, 0.00199542, -0.7072648, 0, 0, 0, 0, 0, 0
0.1375092, -0.008069485, 1.053206, 0.1630237, 0.7543783, -0.1890038, 0.4531289, -0.4357353, -0.3124092, 0.8776204, 0.4103394, -0.707128, 0.0009266227, 0.0009311577, -0.7070844, 0, 0, 0, 0, 0, 53.41068
0.1631874, -0.005509168, 1.047173, 0.1607799, 0.7551063, -0.1846436, 0.4589623, -0.4302032, -0.3124544, 0.8775177, 0.4103119, -0.7071541, 0.0002463828, 0.0002299109, -0.7070594, 0, 0, 0, 0, 111.932, 202.7229
0.1884589, -0.002167672, 1.048577, 0.1606293, 0.7492707, -0.1854322, 0.4661087, -0.4323784, -0.312378, 0.8775211, 0.4103643, -0.7071076, -0.0008040173, -0.0008016156, -0.7071051, 0, 0, 0, 36.99238, 235.5702, 0
0.2136266, -0.0005688071, 1.052812, 0.1605582, 0.7436017, -0.186587, 0.4696703, -0.4377803, -0.3124108, 0.8774071, 0.4103026, -0.7070661, -0.002605718, -0.002109231, -0.7071394, 0, 0, 0, 0, 186.3895, 0
0.239417, 0.002274126, 1.052254, 0.1597418, 0.7431457, -0.1850767, 0.4724509, -0.436201, -0.3122632, 0.8775657, 0.4102685, -0.707111, -0.002569249, -0.00229128, -0.7070943, 0, 0, 0, 0, 158.0778, 0
0.2679851, 0.003677726, 1.05189, 0.1569243, 0.7471285, -0.1861239, 0.4695395, -0.4320759, -0.3123118, 0.8775723, 0.4102863, -0.7071198, -0.002472126, -0.002555085, -0.7070849, 0, 0, 0, 0, 183.2394, 0
0.2962315, 0.01104569, 1.06094, 0.1542971, 0.7459697, -0.1955313, 0.4676959, -0.4319227, -0.3124145, 0.8776344, 0.4104901, -0.7071121, -0.00310687, -0.003128959, -0.7070878, 0, 0, 0, 9.242605, 0, 0
0.3203776, 0.01539536, 1.073001, 0.1564677, 0.7378451, -0.2042511, 0.4684335, -0.4409492, -0.3123433, 0.8775513, 0.4105265, -0.7070951, -0.003700422, -0.003681137, -0.7070993, 0, 0, 0, 0, 103.836, 146.879
0.3560203, 0.01911435, 1.087032, 0.157545, 0.7297475, -0.2122758, 0.468574, -0.4503842, -0.3122874, 0.8774734, 0.4104119, -0.7070865, -0.004633368, -0.004626304, -0.7070968, 0, 0, 0, 0, 0, 137.2959
0.3825421, 0.02666146, 1.107335, 0.1548844, 0.7255731, -0.2283178, 0.4607548, -0.457296, -0.3123462, 0.8776789, 0.4103385, -0.7070879, -0.00521278, -0.005207774, -0.7070873, 0, 0, 0, 0, 0, 0
0.4065745, 0.03104261, 1.115714, 0.1514602, 0.7281764, -0.2382588, 0.4532007, -0.4556326, -0.3125216, 0.8777111, 0.4103516, -0.7070854, -0.005712021, -0.005705788, -0.707082, 0, 0, 0, 0, 0, 0
0.4355713, 0.03414693, 1.126067, 0.1476735, 0.7286445, -0.2478557, 0.4452482, -0.4576012, -0.3123726, 0.8774352, 0.4103889, -0.7070759, -0.006551622, -0.006545444, -0.7070771, 0, 0, 0, 0, 0, 0
0.461827, 0.03944899, 1.144074, 0.1416672, 0.7264201, -0.2625479, 0.4346702, -0.4630814, -0.3123961, 0.8774254, 0.4105624, -0.7070707, -0.007026429, -0.007019193, -0.7070732, 0, 0, 0, 0, 0, 0
0.4858932, 0.03944889, 1.144074, 0.1416673, 0.7264201, -0.2625477, 0.4346702, -0.4630815, -0.3123983, 0.8774254, 0.4105524, -0.7070658, -0.00752703, -0.007520895, -0.7070678, 0, 0, 0, 0, 0, 0
0.5259196, 0.04593535, 1.163728, 0.1377201, 0.7192656, -0.2755484, 0.4293298, -0.4715993, -0.3125578, 0.8775797, 0.4105244, -0.7070534, -0.008649861, -0.008643422, -0.7070544, 0, 0, 0, 0, 0, 0
0.5536605, 0.05255659, 1.18108, 0.1319115, 0.7135825, -0.2881541, 0.4236735, -0.477774, -0.3124925, 0.8775902, 0.4103119, -0.7070482, -0.009061141, -0.009054458, -0.7070493, 0, 0, 0, 0, 0, 0
0.5777081, 0.05918933, 1.198432, 0.1255555, 0.7080613, -0.3011049, 0.4186356, -0.4824202, -0.3125332, 0.8777092, 0.4101884, -0.7070379, -0.009831262, -0.009825111, -0.7070392, 0, 0, 0, 0, 0, 0
0.6062369, 0.06504841, 1.212977, 0.1183133, 0.7040162, -0.3117899, 0.414312, -0.4852771, -0.3122831, 0.8776233, 0.4101979, -0.7070321, -0.01024484, -0.01023768, -0.7070332, 0, 0, 0, 0, 0, 0
0.6370589, 0.07104313, 1.22669, 0.1108339, 0.6993651, -0.3208841, 0.4111312, -0.4887667, -0.3124113, 0.8777475, 0.4103483, -0.7070208, -0.01097734, -0.01097044, -0.7070226, 0, 0, 0, 0, 0, 0
0.6705624, 0.07542703, 1.239817, 0.1022439, 0.6947417, -0.3301304, 0.4074953, -0.4922352, -0.3123949, 0.8775985, 0.4103334, -0.70701, -0.01167048, -0.0116646, -0.7070111, 0, 0, 0, 0, 0, 0
0.7045444, 0.0801392, 1.251312, 0.0926564, 0.6901429, -0.3384713, 0.4034183, -0.4963806, -0.3123336, 0.8774197, 0.4101996, -0.7069969, -0.01243995, -0.01243279, -0.706998, 0, 0, 0, 0, 0, 0
0.7385333, 0.08548781, 1.261826, 0.08487689, 0.6852093, -0.3449216, 0.402562, -0.4994611, -0.3124599, 0.8775125, 0.4102203, -0.7069826, -0.01320797, -0.01320161, -0.7069844, 0, 0, 0, 0, 0, 0
0.7750642, 0.09048535, 1.268784, 0.07553516, 0.682321, -0.3496225, 0.401661, -0.5008699, -0.3123696, 0.8774257, 0.4101043, -0.7069691, -0.01391795, -0.01391088, -0.7069705, 0, 0, 0, 0, 0, 0
0.8039252, 0.09444632, 1.275855, 0.06608078, 0.6800928, -0.3545461, 0.3991048, -0.50248, -0.3124936, 0.8773189, 0.4100153, -0.706955, -0.01461577, -0.01460948, -0.7069565, 0, 0, 0, 0, 0, 0
0.8372952, 0.0989674, 1.278472, 0.05886781, 0.6811901, -0.3585629, 0.3974235, -0.4994669, -0.3124383, 0.8772647, 0.4100086, -0.7069395, -0.01535664, -0.01534989, -0.7069407, 0, 0, 0, 0, 0, 0
0.8705152, 0.1030313, 1.277025, 0.05028346, 0.6846313, -0.3606581, 0.3962731, -0.494139, -0.3124181, 0.8772836, 0.4099999, -0.7069243, -0.01603645, -0.01603046, -0.7069257, 0, 0, 0, 0, 0, 0
0.9137592, 0.1069171, 1.279693, 0.04311122, 0.6830734, -0.3642589, 0.3944879, -0.4950812, -0.3125622, 0.8773253, 0.4100155, -0.7068983, -0.01714492, -0.01713914, -0.7068996, 0, 0, 0, 0, 0, 0
0.9442263, 0.1110487, 1.278663, 0.03611729, 0.6823879, -0.3645241, 0.396239, -0.4944325, -0.3122549, 0.877305, 0.4099369, -0.7068805, -0.01786843, -0.01786171, -0.7068818, 0, 0, 0, 0, 0, 0
0.9710959, 0.1144595, 1.278845, 0.03012386, 0.6812415, -0.3659196, 0.3961912, -0.4950204, -0.3123104, 0.8771775, 0.4100551, -0.7068692, -0.01830385, -0.01829713, -0.7068706, 0, 0, 0, 0, 0, 0
1.004143, 0.1188723, 1.275974, 0.0243775, 0.6812139, -0.3645567, 0.399688, -0.49325, -0.312471, 0.8773523, 0.4099265, -0.7068489, -0.01907364, -0.01906737, -0.7068504, 0, 0, 0, 0, 0, 0
1.036456, 0.1233679, 1.273027, 0.0208779, 0.6793988, -0.3628793, 0.405575, -0.4921837, -0.3125516, 0.8775673, 0.4100947, -0.7068249, -0.01994633, -0.01993953, -0.7068261, 0, 0, 0, 0, 0, 0
1.070764, 0.1266207, 1.271028, 0.01705471, 0.6781176, -0.3613845, 0.4096484, -0.4916765, -0.3124513, 0.8775377, 0.410205, -0.7068062, -0.02059259, -0.02058644, -0.7068078, 0, 0, 0, 0, 0, 0
1.106674, 0.1295025, 1.270085, 0.01309928, 0.6762133, -0.3606813, 0.4122951, -0.4926027, -0.3126323, 0.8776608, 0.4100621, -0.706784, -0.02135119, -0.02134438, -0.7067851, 0, 0, 0, 0, 0, 0
1.136756, 0.1329331, 1.270134, 0.01121274, 0.6717252, -0.3591031, 0.4177722, -0.4952742, -0.3125565, 0.8775206, 0.4100233, -0.7067604, -0.02211878, -0.02211295, -0.7067613, 0, 0, 0, 0, 0, 0
1.163127, 0.1345754, 1.269194, 0.007902205, 0.6699392, -0.3582282, 0.4203784, -0.4961209, -0.3125401, 0.8775475, 0.4099492, -0.7067429, -0.02266779, -0.02266074, -0.706744, 0, 0, 0, 0, 0, 0
1.18761, 0.1359286, 1.269308, 0.006123066, 0.6689954, -0.3589658, 0.4212316, -0.4961379, -0.3126339, 0.8775365, 0.4098534, -0.7067162, -0.02348312, -0.02347579, -0.7067177, 0, 0, 0, 0, 0, 0
1.212474, 0.1374448, 1.269329, 0.005359799, 0.6673946, -0.3591352, 0.4229535, -0.4967057, -0.3126105, 0.8774357, 0.4098473, -0.7066981, -0.02402031, -0.02401336, -0.7066996, 0, 0, 0, 0, 0, 0
1.237959, 0.1388015, 1.268362, 0.004172564, 0.6663997, -0.3584345, 0.4250672, -0.4967434, -0.3124867, 0.8772421, 0.4099125, -0.7066813, -0.02451332, -0.02450655, -0.7066826, 0, 0, 0, 0, 0, 0
1.265463, 0.1407222, 1.269398, 0.003409386, 0.6631739, -0.358281, 0.4279298, -0.4987095, -0.3124053, 0.877281, 0.4099529, -0.7066577, -0.02518296, -0.02517688, -0.706659, 0, 0, 0, 0, 0, 0
1.291338, 0.1441792, 1.272768, 0.003410041, 0.6568605, -0.358992, 0.4323832, -0.5026967, -0.3125551, 0.8776934, 0.4101874, -0.7066365, -0.02577393, -0.02576679, -0.7066376, 0, 0, 0, 0, 0, 0
1.316531, 0.1449557, 1.273449, 0.00266993, 0.6546245, -0.3586837, 0.4343703, -0.5041183, -0.312548, 0.8774981, 0.4100899, -0.7066167, -0.02631141, -0.02630394, -0.7066178, 0, 0, 0, 0, 0, 0
1.340948, 0.1459367, 1.275514, 0.001412958, 0.651314, -0.359802, 0.4354622, -0.5066609, -0.3125764, 0.8775899, 0.4100438, -0.7065971, -0.0268326, -0.02682546, -0.706598, 0, 0, 0, 0, 0, 0
1.372071, 0.1472137, 1.277205, 0.000518322, 0.6481731, -0.3599383, 0.4372908, -0.5090117, -0.3125448, 0.877526, 0.4101591, -0.7065688, -0.02756569, -0.0275592, -0.7065701, 0, 0, 0, 0, 0, 0
1.398157, 0.1477706, 1.278403, -0.002275914, 0.6450869, -0.3597165, 0.4388559, -0.5117347, -0.312585, 0.8774936, 0.4100623, -0.7065485, -0.02808224, -0.02807499, -0.7065496, 0, 0, 0, 0, 0, 0
1.425933, 0.148055, 1.278107, -0.003977656, 0.6445684, -0.359149, 0.4392941, -0.5124102, -0.3124309, 0.877692, 0.410111, -0.706519, -0.02881308, -0.02880632, -0.7065203, 0, 0, 0, 0, 0, 0
1.451484, 0.1483355, 1.278076, -0.005564243, 0.6431844, -0.3587455, 0.4399386, -0.5138772, -0.3124323, 0.8774626, 0.409911, -0.7064981, -0.02932245, -0.02931589, -0.7064992, 0, 0, 0, 0, 0, 0
1.476966, 0.1492938, 1.277152, -0.006891638, 0.6425535, -0.3592125, 0.4412757, -0.5131931, -0.3125782, 0.877429, 0.4099359, -0.7064685, -0.03002673, -0.0300207, -0.7064698, 0, 0, 0, 0, 0, 0
1.501953, 0.1499686, 1.277087, -0.008366346, 0.6416211, -0.3599975, 0.4419152, -0.5132592, -0.3126929, 0.8773518, 0.4097401, -0.7064451, -0.03057882, -0.03057179, -0.7064459, 0, 0, 0, 0, 0, 0
1.525792, 0.1505128, 1.27656, -0.01002863, 0.6415291, -0.3600371, 0.4421784, -0.5131198, -0.3124904, 0.8773625, 0.4098373, -0.7064245, -0.03104569, -0.03103824, -0.7064257, 0, 0, 0, 0, 0, 0
1.551408, 0.1509241, 1.276852, -0.0115582, 0.6395488, -0.3584762, 0.4444233, -0.5147428, -0.3125793, 0.8775437, 0.4101759, -0.706403, -0.03152956, -0.03152242, -0.7064044, 0, 0, 0, 0, 0, 0
1.580745, 0.1526749, 1.280323, -0.0144985, 0.6315861, -0.3568544, 0.451504, -0.5195172, -0.3125673, 0.8773906, 0.4100348, -0.7063664, -0.03233435, -0.0323279, -0.7063682, 0, 0, 0, 0, 0, 0
1.606081, 0.1519824, 1.283351, -0.01654935, 0.6270877, -0.3560544, 0.4534422, -0.5238097, -0.312564, 0.8775299, 0.4100974, -0.7063456, -0.03279443, -0.03278722, -0.7063466, 0, 0, 0, 0, 0, 0
1.629303, 0.1520885, 1.286402, -0.01868775, 0.6215302, -0.3557178, 0.4565704, -0.5279286, -0.3125458, 0.8776017, 0.4101678, -0.7063216, -0.03330856, -0.03330089, -0.7063226, 0, 0, 0, 0, 0, 0
1.653761, 0.1535855, 1.289829, -0.02021098, 0.6150926, -0.3574387, 0.4599201, -0.5313871, -0.312673, 0.8776405, 0.4099762, -0.7062941, -0.03388223, -0.03387489, -0.7062953, 0, 0, 0, 0, 0, 0
1.680046, 0.1545906, 1.292838, -0.02148932, 0.6085356, -0.3587804, 0.4641865, -0.5343143, -0.3125598, 0.8774961, 0.4098325, -0.7062581, -0.0346241, -0.03461741, -0.7062595, 0, 0, 0, 0, 0, 0
1.706289, 0.1543103, 1.296519, -0.02371165, 0.6015653, -0.3597057, 0.4672354, -0.5389082, -0.3124056, 0.8775785, 0.4098741, -0.7062366, -0.0350653, -0.03505855, -0.7062375, 0, 0, 0, 0, 0, 0
1.734463, 0.1562543, 1.304473, -0.02567846, 0.5865558, -0.3618146, 0.4749609, -0.5472245, -0.3126796, 0.8777432, 0.409813, -0.7061998, -0.03579492, -0.03578847, -0.7062009, 0, 0, 0, 0, 0, 0
1.761388, 0.1578811, 1.304263, -0.02549651, 0.5824858, -0.3614551, 0.4809577, -0.5465715, -0.3126393, 0.8775859, 0.4094948, -0.7061777, -0.03622968, -0.03622243, -0.7061787, 0, 0, 0, 0, 0, 0
1.788214, 0.156833, 1.305296, -0.02728868, 0.5774963, -0.3621438, 0.4855147, -0.5473806, -0.3126687, 0.8777466, 0.4098162, -0.7061402, -0.03695152, -0.03694458, -0.7061415, 0, 0, 0, 0, 0, 0
1.814029, 0.1568331, 1.305296, -0.02728868, 0.5774963, -0.3621436, 0.4855148, -0.5473804, -0.3126715, 0.8777466, 0.4098066, -0.7061145, -0.03744056, -0.03743532, -0.7061156, 0, 0, 0, 0, 0, 0
1.838458, 0.1565641, 1.308734, -0.02910236, 0.5680821, -0.3648933, 0.490168, -0.551245, -0.3126836, 0.8777163, 0.4098592, -0.706087, -0.03795987, -0.03795291, -0.7060877, 0, 0, 0, 0, 0, 0
1.870612, 0.1551027, 1.310428, -0.02914298, 0.5582545, -0.3662198, 0.4965835, -0.5546528, -0.3126084, 0.8774307, 0.4098873, -0.7060437, -0.03875164, -0.03874457, -0.706045, 0, 0, 0, 0, 0, 0
1.905718, 0.1495647, 1.307827, -0.0294669, 0.5566416, -0.3676697, 0.4996207, -0.5525833, -0.3126416, 0.8775003, 0.4098312, -0.706005, -0.03945118, -0.0394453, -0.7060062, 0, 0, 0, 0, 0, 0
1.936533, 0.14228, 1.305114, -0.03027233, 0.5568978, -0.3685472, 0.5007175, -0.5507447, -0.3126205, 0.8775688, 0.4097537, -0.7059665, -0.04013624, -0.04012945, -0.7059676, 0, 0, 0, 0, 0, 0
1.970174, 0.1339546, 1.300045, -0.03095216, 0.5565218, -0.3649075, 0.5052186, -0.5494364, -0.3125073, 0.8774226, 0.4096369, -0.705925, -0.04086125, -0.04085493, -0.7059258, 0, 0, 0, 0, 0, 0
2.004435, 0.1265634, 1.298074, -0.03082773, 0.5506696, -0.3607431, 0.5106184, -0.553079, -0.3124239, 0.8774087, 0.4095778, -0.7058792, -0.04164187, -0.04163506, -0.7058805, 0, 0, 0, 0, 0, 0
2.03742, 0.1164824, 1.292403, -0.03131276, 0.5532987, -0.3581838, 0.5130756, -0.549835, -0.3123457, 0.8773518, 0.4096446, -0.7058385, -0.04232537, -0.04231936, -0.7058398, 0, 0, 0, 0, 0, 0
2.073515, 0.1046152, 1.283383, -0.03314802, 0.562499, -0.3576562, 0.5118212, -0.5419558, -0.3126562, 0.8775225, 0.4095623, -0.7057962, -0.04302736, -0.04302052, -0.7057971, 0, 0, 0, 0, 0, 0
2.102871, 0.09415986, 1.274662, -0.03455237, 0.5688097, -0.3547277, 0.513887, -0.5352979, -0.3127602, 0.8776314, 0.4098215, -0.7057488, -0.04379736, -0.04379096, -0.7057499, 0, 0, 0, 0, 0, 0
2.136828, 0.08373057, 1.266064, -0.03701118, 0.5735487, -0.352331, 0.5153586, -0.530387, -0.3127676, 0.8775828, 0.4096925, -0.7057026, -0.0445359, -0.04452896, -0.7057036, 0, 0, 0, 0, 0, 0
2.169727, 0.07692064, 1.26279, -0.0383043, 0.5686724, -0.3522961, 0.5199372, -0.5311916, -0.3126202, 0.8776548, 0.4098494, -0.7056565, -0.04526011, -0.04525352, -0.7056576, 0, 0, 0, 0, 0, 0
2.203053, 0.06887385, 1.25788, -0.0389787, 0.5684539, -0.3491309, 0.5240488, -0.5294721, -0.3125874, 0.8777549, 0.4096322, -0.705606, -0.04604378, -0.04603777, -0.7056067, 0, 0, 0, 0, 0, 0
2.240859, 0.06276327, 1.251408, -0.03875375, 0.5657551, -0.3446122, 0.5314816, -0.5279118, -0.3127127, 0.877842, 0.4094813, -0.7055553, -0.04681033, -0.04680349, -0.7055565, 0, 0, 0, 0, 0, 0
2.269763, 0.05628666, 1.245764, -0.03886145, 0.5660322, -0.3423924, 0.5376248, -0.522814, -0.3124863, 0.8776445, 0.4096401, -0.7055112, -0.04747228, -0.04746564, -0.7055122, 0, 0, 0, 0, 0, 0
2.302739, 0.05128761, 1.242694, -0.03771397, 0.5638059, -0.3400951, 0.5427514, -0.5214203, -0.3125789, 0.8776078, 0.4097183, -0.705466, -0.0481415, -0.04813522, -0.7054667, 0, 0, 0, 0, 0, 0
2.3363, 0.04939629, 1.239136, -0.03697938, 0.5582291, -0.3383425, 0.5500522, -0.5209101, -0.3127849, 0.8777463, 0.4095479, -0.7054029, -0.04905506, -0.04904815, -0.7054039, 0, 0, 0, 0, 0, 0
2.36972, 0.04976261, 1.242677, -0.03655887, 0.547775, -0.3431135, 0.5551012, -0.523525, -0.3128431, 0.8775034, 0.409595, -0.7053539, -0.04975465, -0.04974839, -0.7053549, 0, 0, 0, 0, 0, 0
2.407301, 0.04911404, 1.237951, -0.0359894, 0.5462197, -0.3405882, 0.5621712, -0.5192372, -0.3125675, 0.8773881, 0.4095818, -0.7053072, -0.0504141, -0.05040708, -0.705308, 0, 0, 0, 0, 0, 0
2.4378, 0.05039957, 1.237398, -0.03627753, 0.5403236, -0.3426867, 0.5679014, -0.5177881, -0.3125863, 0.8772662, 0.4096484, -0.705255, -0.05113794, -0.05113189, -0.705256, 0, 0, 0, 0, 0, 0
2.469744, 0.04889095, 1.24459, -0.03589034, 0.5301251, -0.3442961, 0.5701461, -0.5247485, -0.3125742, 0.8775674, 0.409405, -0.7052007, -0.05188268, -0.05187525, -0.7052016, 0, 0, 0, 0, 0, 0
2.502374, 0.04612653, 1.237236, -0.03547609, 0.5375229, -0.3450518, 0.5736119, -0.5128137, -0.3126465, 0.8776178, 0.4092204, -0.7051493, -0.05257673, -0.05256954, -0.7051501, 0, 0, 0, 0, 0, 0
2.527723, 0.04462639, 1.242317, -0.03431273, 0.5355878, -0.3557475, 0.5687176, -0.5129812, -0.3127592, 0.8776515, 0.4094898, -0.7051171, -0.05300617, -0.05299912, -0.7051181, 0, 0, 0, 0, 0, 0
2.56192, 0.04458503, 1.237817, -0.03503543, 0.5368217, -0.3536, 0.5734131, -0.5079243, -0.3128629, 0.8776236, 0.4094462, -0.7050598, -0.05376373, -0.05375698, -0.7050607, 0, 0, 0, 0, 0, 0
2.594169, 0.04136936, 1.240049, -0.03495264, 0.5342746, -0.3590782, 0.5745416, -0.5054855, -0.3127289, 0.8775661, 0.4093486, -0.7049972, -0.05457798, -0.05457211, -0.704998, 0, 0, 0, 0, 0, 0
2.619175, 0.04040589, 1.242003, -0.03503191, 0.5311757, -0.3621558, 0.5753144, -0.5056767, -0.3126646, 0.8774416, 0.4093584, -0.7049578, -0.05508488, -0.05507774, -0.7049586, 0, 0, 0, 0, 0, 0
2.644512, 0.03982903, 1.240797, -0.03538209, 0.5308303, -0.362047, 0.5771445, -0.5040293, -0.3127348, 0.87763, 0.4094005, -0.7049013, -0.05579999, -0.05579272, -0.7049026, 0, 0, 0, 0, 0, 0
