sep=,
5.357565, 0.1319495, 1.201087, 0.04418984, 0.6479567, -0.3986249, 0.4815981, -0.4351017, -0.3125181, 0.8776352, 0.4093323, -0.7054917, -0.04776087, -0.04775351, -0.705493, 0, 0, 0, 0, 0, 0
5.385737, 0.130732, 1.200706, 0.04425761, 0.6491139, -0.3981533, 0.4807674, -0.4347273, -0.3126371, 0.8776236, 0.4094, -0.7054996, -0.04764105, -0.04763329, -0.705501, 0, 0, 0, 0, 0, 0
5.410932, 0.1268825, 1.198512, 0.04368544, 0.6530979, -0.3955307, 0.4787373, -0.4333928, -0.3126456, 0.8774183, 0.409435, -0.7055069, -0.04753255, -0.04752475, -0.7055084, 0, 0, 0, 0, 0, 0
5.440491, 0.1258192, 1.197203, 0.04395908, 0.6547747, -0.3950746, 0.478623, -0.4314004, -0.3125156, 0.8774712, 0.4094249, -0.7055103, -0.04748484, -0.04747678, -0.7055115, 0, 0, 0, 0, 0, 0
5.469345, 0.1246703, 1.196737, 0.04425545, 0.6558525, -0.3945037, 0.4785052, -0.4304152, -0.3126312, 0.8775253, 0.4095351, -0.7055165, -0.04739305, -0.04738513, -0.7055176, 0, 0, 0, 0, 0, 0
5.49543, 0.1221205, 1.196809, 0.04369351, 0.656159, -0.3931061, 0.4783107, -0.4314413, -0.3126743, 0.8776782, 0.4093653, -0.7055199, -0.04734193, -0.04733386, -0.705521, 0, 0, 0, 0, 0, 0
5.520853, 0.1179162, 1.198222, 0.04394117, 0.6560771, -0.3941946, 0.4759957, -0.4331298, -0.3126263, 0.8774533, 0.4096043, -0.7055286, -0.04721052, -0.04720244, -0.7055299, 0, 0, 0, 0, 0, 0
5.546639, 0.1157302, 1.198026, 0.04426852, 0.6570935, -0.393725, 0.4751017, -0.4329976, -0.3126295, 0.8775838, 0.409618, -0.7055338, -0.04713258, -0.04712467, -0.7055353, 0, 0, 0, 0, 0, 0
5.572915, 0.1129638, 1.198083, 0.04407802, 0.6580125, -0.3928204, 0.47427, -0.4333354, -0.3126542, 0.8776886, 0.409651, -0.7055355, -0.04710884, -0.04710101, -0.7055367, 0, 0, 0, 0, 0, 0
5.601642, 0.1104191, 1.198725, 0.04354253, 0.658312, -0.3927605, 0.4731023, -0.4342105, -0.3126055, 0.8778498, 0.4095923, -0.7055448, -0.04697147, -0.04696374, -0.7055458, 0, 0, 0, 0, 0, 0
5.62714, 0.1083923, 1.198494, 0.04269381, 0.6595546, -0.3927789, 0.4713459, -0.4342183, -0.3125353, 0.8778036, 0.4093517, -0.7055498, -0.04689381, -0.04688603, -0.705551, 0, 0, 0, 0, 0, 0
5.651113, 0.1063979, 1.194771, 0.04158315, 0.6620691, -0.3900934, 0.4732743, -0.4307006, -0.3126034, 0.8776684, 0.40978, -0.705551, -0.04687376, -0.04686597, -0.7055525, 0, 0, 0, 0, 0, 0
5.675061, 0.1066993, 1.192378, 0.04073398, 0.6639687, -0.3901324, 0.4740406, -0.4268814, -0.3126538, 0.8778458, 0.409761, -0.7055572, -0.04678142, -0.04677336, -0.7055586, 0, 0, 0, 0, 0, 0
5.705464, 0.1078675, 1.190893, 0.04007132, 0.6640925, -0.3900553, 0.4760401, -0.4245279, -0.3126253, 0.8776846, 0.4097557, -0.7055588, -0.04675831, -0.04675037, -0.70556, 0, 0, 0, 0, 0, 0
5.73505, 0.109133, 1.191161, 0.03937232, 0.6613984, -0.3898165, 0.479775, -0.4247482, -0.3126666, 0.8777063, 0.4095835, -0.7055709, -0.0465769, -0.04656893, -0.7055719, 0, 0, 0, 0, 0, 0
5.770254, 0.1098121, 1.192628, 0.0384157, 0.6568368, -0.3901281, 0.4836372, -0.4271541, -0.3125913, 0.8773103, 0.4094917, -0.7055748, -0.04651734, -0.04650917, -0.705576, 0, 0, 0, 0, 0, 0
5.795269, 0.1123046, 1.19317, 0.0362255, 0.6524571, -0.3919953, 0.4886006, -0.4265078, -0.3125711, 0.8772829, 0.4094895, -0.7055768, -0.04648506, -0.04647697, -0.7055781, 0, 0, 0, 0, 0, 0
5.820839, 0.1136684, 1.195084, 0.03548741, 0.6484581, -0.3928999, 0.4919128, -0.4279646, -0.3125156, 0.8772457, 0.4096796, -0.7055831, -0.04638986, -0.04638186, -0.7055843, 0, 0, 0, 0, 0, 0
5.845041, 0.1161683, 1.198567, 0.03372401, 0.642993, -0.3961922, 0.4948814, -0.429749, -0.3125616, 0.8775005, 0.4097258, -0.7055938, -0.04622937, -0.04622168, -0.7055948, 0, 0, 0, 0, 0, 0
5.906511, 0.1161683, 1.198567, 0.03372389, 0.6429929, -0.3961923, 0.4948815, -0.429749, -0.3125603, 0.8775006, 0.4097293, -0.7056057, -0.04604492, -0.04603689, -0.705607, 0, 0, 0, 0, 0, 0
5.936156, 0.1218996, 1.201973, 0.02903336, 0.6392747, -0.4037998, 0.4977334, -0.4248943, -0.3126586, 0.8774925, 0.4094965, -0.7056108, -0.04596815, -0.04596017, -0.7056119, 0, 0, 0, 0, 0, 0
5.962567, 0.1273418, 1.205827, 0.0262526, 0.6338178, -0.4094636, 0.5010969, -0.4236939, -0.3125456, 0.877578, 0.409472, -0.7056161, -0.04588563, -0.04587783, -0.7056173, 0, 0, 0, 0, 0, 0
5.987654, 0.134031, 1.209518, 0.02336758, 0.6267944, -0.4148466, 0.5066499, -0.4222997, -0.3125057, 0.8776584, 0.4095533, -0.7056244, -0.04575715, -0.04574908, -0.7056257, 0, 0, 0, 0, 0, 0
6.013093, 0.1408452, 1.213398, 0.01942024, 0.6204205, -0.4217105, 0.5107101, -0.4200166, -0.312628, 0.8776503, 0.4096282, -0.7056286, -0.04569247, -0.04568465, -0.7056299, 0, 0, 0, 0, 0, 0
6.040019, 0.1408452, 1.213398, 0.01942033, 0.6204205, -0.4217105, 0.51071, -0.4200168, -0.3126275, 0.8776503, 0.4096296, -0.7056335, -0.04561855, -0.0456104, -0.7056346, 0, 0, 0, 0, 0, 0
6.065506, 0.1477247, 1.21733, 0.01346242, 0.6134194, -0.428158, 0.5157076, -0.4176639, -0.3126235, 0.8776195, 0.4095545, -0.7056424, -0.04547912, -0.04547088, -0.7056435, 0, 0, 0, 0, 0, 0
6.095277, 0.1552661, 1.219973, 0.007022381, 0.6080825, -0.4354198, 0.5197076, -0.4129761, -0.3125658, 0.8775561, 0.4093508, -0.7056506, -0.04535192, -0.04534399, -0.7056518, 0, 0, 0, 0, 0, 0
6.12334, 0.1628136, 1.222788, 0.0001128018, 0.6007594, -0.4411466, 0.526646, -0.4088054, -0.3126281, 0.8775887, 0.4094452, -0.7056604, -0.0451965, -0.04518842, -0.7056618, 0, 0, 0, 0, 0, 0
6.156516, 0.1700667, 1.224118, -0.008077651, 0.596333, -0.4482241, 0.5311028, -0.4017611, -0.3126767, 0.8776407, 0.4093621, -0.7056664, -0.04510326, -0.04509503, -0.7056679, 0, 0, 0, 0, 0, 0
6.189922, 0.1804887, 1.227714, -0.0151225, 0.5844335, -0.4553587, 0.5420063, -0.3966298, -0.3125893, 0.8776174, 0.409466, -0.705676, -0.04495224, -0.04494406, -0.7056774, 0, 0, 0, 0, 0, 0
6.223752, 0.1836153, 1.232017, -0.02265593, 0.5765037, -0.4581441, 0.5488307, -0.3956416, -0.3128349, 0.8776176, 0.4095155, -0.7056804, -0.04488602, -0.04487793, -0.7056817, 0, 0, 0, 0, 0, 0
6.260972, 0.1905377, 1.236788, -0.02973244, 0.5665569, -0.4647216, 0.5552139, -0.3934268, -0.3125218, 0.8774793, 0.4096339, -0.7056865, -0.04478921, -0.04478122, -0.7056879, 0, 0, 0, 0, 0, 0
6.290422, 0.1976705, 1.241751, -0.03664318, 0.5562816, -0.4717882, 0.5606746, -0.391932, -0.3127281, 0.8774712, 0.4095542, -0.7056964, -0.04463414, -0.04462618, -0.7056975, 0, 0, 0, 0, 0, 0
6.324008, 0.201698, 1.245668, -0.04359314, 0.5523564, -0.4785661, 0.5617678, -0.3876775, -0.3126142, 0.8774607, 0.4097862, -0.7057053, -0.0444932, -0.0444853, -0.7057065, 0, 0, 0, 0, 0, 0
6.366744, 0.2062863, 1.248071, -0.05081585, 0.5500747, -0.4852635, 0.5624446, -0.3815669, -0.3125006, 0.8773432, 0.4094388, -0.7057194, -0.04426838, -0.04426015, -0.7057207, 0, 0, 0, 0, 0, 0
6.394198, 0.2115401, 1.249468, -0.05745995, 0.546145, -0.4908607, 0.5650691, -0.376136, -0.3126201, 0.877609, 0.4093653, -0.7057226, -0.04421634, -0.0442084, -0.7057238, 0, 0, 0, 0, 0, 0
6.426057, 0.214411, 1.250642, -0.06363359, 0.5441231, -0.4958746, 0.5653934, -0.3719795, -0.3124757, 0.8774598, 0.409411, -0.7057344, -0.04402851, -0.04402062, -0.7057356, 0, 0, 0, 0, 0, 0
6.457985, 0.2175068, 1.250471, -0.06850415, 0.5410622, -0.4980946, 0.5688045, -0.3682593, -0.312312, 0.8775129, 0.4095006, -0.705741, -0.04392247, -0.04391461, -0.7057422, 0, 0, 0, 0, 0, 0
6.490382, 0.2206673, 1.250072, -0.07241488, 0.5395743, -0.5004609, 0.5712188, -0.363466, -0.3125377, 0.8774464, 0.4096994, -0.705746, -0.04384265, -0.04383468, -0.7057472, 0, 0, 0, 0, 0, 0
6.523149, 0.2220395, 1.250537, -0.07593247, 0.5363102, -0.5026674, 0.5736131, -0.361476, -0.3125857, 0.8773842, 0.409824, -0.7057551, -0.04369494, -0.04368688, -0.7057564, 0, 0, 0, 0, 0, 0
6.549402, 0.2236468, 1.249981, -0.07907227, 0.5340346, -0.5039466, 0.575799, -0.3595839, -0.3125315, 0.8772554, 0.4095383, -0.7057534, -0.04372247, -0.04371469, -0.7057546, 0, 0, 0, 0, 0, 0
6.577364, 0.2237634, 1.250098, -0.08111033, 0.5323668, -0.5059202, 0.5758824, -0.3591516, -0.3125553, 0.877233, 0.4094256, -0.7057605, -0.04360817, -0.0436004, -0.7057617, 0, 0, 0, 0, 0, 0
6.602943, 0.2239694, 1.251121, -0.08300209, 0.5309442, -0.5069461, 0.5761788, -0.3593356, -0.3126363, 0.8773501, 0.4093382, -0.7057613, -0.04359434, -0.04358652, -0.7057626, 0, 0, 0, 0, 0, 0
6.626837, 0.2231007, 1.251979, -0.08483136, 0.5292408, -0.5070366, 0.577003, -0.3603965, -0.3126025, 0.8775838, 0.4091456, -0.7057689, -0.04347147, -0.0434635, -0.7057701, 0, 0, 0, 0, 0, 0
6.651991, 0.2224605, 1.24964, -0.08665302, 0.5316322, -0.5077305, 0.5759316, -0.3576027, -0.3127486, 0.8776181, 0.4094431, -0.7057714, -0.04343242, -0.04342427, -0.7057725, 0, 0, 0, 0, 0, 0
6.675953, 0.2200718, 1.245754, -0.08758724, 0.5317758, -0.5066864, 0.5767838, -0.3574965, -0.312584, 0.8775337, 0.4093829, -0.7057788, -0.0433112, -0.04330314, -0.7057801, 0, 0, 0, 0, 0, 0
6.70088, 0.2193788, 1.244467, -0.08862594, 0.5321453, -0.5066364, 0.5772015, -0.3563419, -0.312633, 0.877625, 0.4093509, -0.7057825, -0.04325099, -0.043243, -0.7057835, 0, 0, 0, 0, 0, 0
6.729387, 0.2188475, 1.243856, -0.08950666, 0.5325459, -0.5068985, 0.5768415, -0.3559532, -0.3126276, 0.8773828, 0.4095229, -0.7057852, -0.04320617, -0.04319826, -0.7057866, 0, 0, 0, 0, 0, 0
6.754125, 0.2178261, 1.242819, -0.08944532, 0.5353618, -0.5064339, 0.5757519, -0.3541498, -0.3125479, 0.8773098, 0.4096575, -0.7058014, -0.0429391, -0.04293126, -0.7058029, 0, 0, 0, 0, 0, 0
6.778127, 0.2166915, 1.24196, -0.08968717, 0.5358703, -0.5053325, 0.5761911, -0.35424, -0.3125865, 0.8775651, 0.4096111, -0.7058071, -0.04284425, -0.04283631, -0.7058086, 0, 0, 0, 0, 0, 0
6.803073, 0.215728, 1.241549, -0.08989504, 0.5359547, -0.504697, 0.576165, -0.3550597, -0.3127057, 0.8776457, 0.4096053, -0.7058076, -0.04283891, -0.04283106, -0.7058088, 0, 0, 0, 0, 0, 0
6.827703, 0.2151527, 1.241398, -0.09004521, 0.5358367, -0.5043467, 0.5759326, -0.3561108, -0.3127612, 0.8776326, 0.4091906, -0.7058116, -0.04277274, -0.04276481, -0.7058128, 0, 0, 0, 0, 0, 0
6.852813, 0.2131013, 1.240347, -0.08890468, 0.5373639, -0.5029268, 0.5743985, -0.3582891, -0.3125333, 0.8776593, 0.4094695, -0.7058231, -0.04258335, -0.04257524, -0.7058243, 0, 0, 0, 0, 0, 0
6.879986, 0.2124956, 1.240083, -0.08828345, 0.5384435, -0.5026324, 0.5733043, -0.3588334, -0.3125374, 0.8775862, 0.4097473, -0.7058268, -0.04252129, -0.04251267, -0.705828, 0, 0, 0, 0, 0, 0
6.90652, 0.2114287, 1.239842, -0.08806017, 0.5402569, -0.5033974, 0.5709131, -0.3588479, -0.3126532, 0.8776562, 0.4095745, -0.7058265, -0.0425253, -0.04251704, -0.7058278, 0, 0, 0, 0, 0, 0
6.932065, 0.2104102, 1.239822, -0.08698222, 0.5424654, -0.5031855, 0.5691578, -0.3586014, -0.3125035, 0.8774962, 0.4095817, -0.7058343, -0.042398, -0.04238959, -0.7058355, 0, 0, 0, 0, 0, 0
6.95867, 0.2092245, 1.238761, -0.08595395, 0.5436002, -0.5021439, 0.5683184, -0.3596728, -0.3126868, 0.8776019, 0.4096303, -0.7058325, -0.04242473, -0.04241657, -0.7058339, 0, 0, 0, 0, 0, 0
6.983867, 0.2092418, 1.23737, -0.08465722, 0.5450815, -0.5010943, 0.5679906, -0.3594124, -0.3125454, 0.8774498, 0.409499, -0.7058429, -0.04225213, -0.04224426, -0.7058443, 0, 0, 0, 0, 0, 0
7.008776, 0.2080472, 1.238841, -0.0815441, 0.5471514, -0.4986973, 0.5661126, -0.3625503, -0.3125981, 0.8776143, 0.4095858, -0.7058436, -0.04223998, -0.04223222, -0.7058449, 0, 0, 0, 0, 0, 0
7.036617, 0.2071998, 1.239071, -0.07989293, 0.5472345, -0.4979352, 0.5653371, -0.3646767, -0.3124795, 0.8775592, 0.4096198, -0.7058562, -0.04203005, -0.04202223, -0.7058575, 0, 0, 0, 0, 0, 0
7.063964, 0.2060216, 1.240016, -0.07822856, 0.5473884, -0.4976375, 0.5638747, -0.367108, -0.3125418, 0.8774645, 0.4096978, -0.7058565, -0.04202474, -0.04201694, -0.7058576, 0, 0, 0, 0, 0, 0
7.089948, 0.2050528, 1.240819, -0.07627305, 0.548894, -0.4967878, 0.5620345, -0.3688285, -0.3126375, 0.8776141, 0.4096544, -0.7058582, -0.04199886, -0.04199096, -0.7058592, 0, 0, 0, 0, 0, 0
7.115482, 0.2024761, 1.23985, -0.07421294, 0.5512722, -0.4950412, 0.5598097, -0.371007, -0.312687, 0.8774972, 0.4094307, -0.7058629, -0.04191619, -0.04190828, -0.7058643, 0, 0, 0, 0, 0, 0
7.14081, 0.1998533, 1.239662, -0.07232335, 0.5542599, -0.4931303, 0.5573277, -0.3728327, -0.3125857, 0.8772507, 0.4095136, -0.7058678, -0.04183354, -0.04182568, -0.7058693, 0, 0, 0, 0, 0, 0
7.166017, 0.1960953, 1.239521, -0.06874862, 0.5584061, -0.4911003, 0.5531446, -0.3755452, -0.3125977, 0.877486, 0.4097008, -0.7058743, -0.041724, -0.0417161, -0.7058757, 0, 0, 0, 0, 0, 0
7.196029, 0.191399, 1.236543, -0.06470737, 0.5638893, -0.4875503, 0.5492187, -0.3777335, -0.3125346, 0.8774729, 0.4094585, -0.7058769, -0.04167961, -0.04167176, -0.7058783, 0, 0, 0, 0, 0, 0
7.222059, 0.1875053, 1.235354, -0.06105503, 0.5705639, -0.484144, 0.5444736, -0.3789589, -0.3125641, 0.8776104, 0.4095398, -0.7058865, -0.0415182, -0.04151031, -0.7058877, 0, 0, 0, 0, 0, 0
7.247949, 0.1875052, 1.235354, -0.06105494, 0.570564, -0.4841439, 0.5444735, -0.3789589, -0.3125636, 0.8776105, 0.4095413, -0.7058908, -0.04144492, -0.04143657, -0.705892, 0, 0, 0, 0, 0, 0
7.273912, 0.1826893, 1.232665, -0.05695006, 0.57644, -0.4803695, 0.540764, -0.3801793, -0.3127043, 0.8776748, 0.4097081, -0.7058862, -0.04152159, -0.04151347, -0.7058875, 0, 0, 0, 0, 0, 0
7.301114, 0.1779163, 1.229908, -0.05274731, 0.5816964, -0.4752838, 0.5381438, -0.3822771, -0.3127722, 0.8776386, 0.4095733, -0.7058939, -0.04139152, -0.04138366, -0.7058951, 0, 0, 0, 0, 0, 0
7.334545, 0.1739772, 1.228797, -0.04792732, 0.5851244, -0.47149, 0.5354789, -0.3854726, -0.3125434, 0.8776071, 0.4099159, -0.7059025, -0.0412451, -0.04123724, -0.7059038, 0, 0, 0, 0, 0, 0
7.370421, 0.1697612, 1.226452, -0.04365206, 0.5890434, -0.4672039, 0.5330437, -0.3880885, -0.3126923, 0.8773518, 0.4096332, -0.7059041, -0.04121809, -0.04121017, -0.7059053, 0, 0, 0, 0, 0, 0
7.400568, 0.166347, 1.225087, -0.0391095, 0.5938892, -0.4636874, 0.5297396, -0.3894425, -0.3126171, 0.8772998, 0.4097526, -0.7059126, -0.0410735, -0.04106557, -0.7059136, 0, 0, 0, 0, 0, 0
7.433963, 0.1632824, 1.22436, -0.03474638, 0.5988037, -0.4598802, 0.5260106, -0.3914807, -0.3126064, 0.8774068, 0.4098961, -0.7059196, -0.0409511, -0.04094313, -0.7059209, 0, 0, 0, 0, 0, 0
7.467506, 0.1608524, 1.224604, -0.03100133, 0.6032332, -0.4571491, 0.5222341, -0.3929325, -0.312654, 0.8775055, 0.409686, -0.7059267, -0.04083123, -0.04082328, -0.7059277, 0, 0, 0, 0, 0, 0
7.505913, 0.1577538, 1.223688, -0.02673838, 0.6066717, -0.4540336, 0.5196515, -0.3946711, -0.3126398, 0.8774614, 0.4099124, -0.7059332, -0.04071391, -0.04070599, -0.7059348, 0, 0, 0, 0, 0, 0
7.537333, 0.1558215, 1.223626, -0.02269369, 0.6099935, -0.4521349, 0.5163744, -0.3960297, -0.3127266, 0.8776414, 0.4098861, -0.7059366, -0.04065708, -0.04064872, -0.705938, 0, 0, 0, 0, 0, 0
7.567608, 0.1538371, 1.224138, -0.01907718, 0.6126086, -0.4498964, 0.5136173, -0.3981221, -0.3125866, 0.8776629, 0.409857, -0.7059426, -0.04055272, -0.04054449, -0.7059439, 0, 0, 0, 0, 0, 0
7.600542, 0.1510246, 1.224745, -0.01550993, 0.6140717, -0.4474851, 0.5114245, -0.4013951, -0.3127129, 0.8776143, 0.4097528, -0.7059436, -0.04053432, -0.04052625, -0.7059449, 0, 0, 0, 0, 0, 0
7.633793, 0.1471077, 1.223384, -0.01213181, 0.6160315, -0.4462298, 0.5086411, -0.4033217, -0.3124676, 0.8776047, 0.409813, -0.7059587, -0.04027104, -0.04026309, -0.70596, 0, 0, 0, 0, 0, 0
7.668285, 0.1457786, 1.225163, -0.008935809, 0.6195241, -0.4448855, 0.5051264, -0.4038738, -0.3126277, 0.8775654, 0.4096512, -0.7059668, -0.04012939, -0.04012141, -0.7059681, 0, 0, 0, 0, 0, 0
7.705821, 0.143135, 1.224588, -0.006106794, 0.6219399, -0.4430551, 0.5023774, -0.4055982, -0.3126585, 0.8776982, 0.4096703, -0.7059717, -0.04004493, -0.04003699, -0.7059727, 0, 0, 0, 0, 0, 0
7.734475, 0.1403538, 1.223311, -0.003211737, 0.624248, -0.4416406, 0.499541, -0.4070956, -0.3125822, 0.87778, 0.409701, -0.7059814, -0.03986946, -0.03986154, -0.7059829, 0, 0, 0, 0, 0, 0
7.771873, 0.1364112, 1.221266, -0.0001677275, 0.6271725, -0.4390017, 0.4970602, -0.4084891, -0.3126516, 0.8775992, 0.4097661, -0.7059922, -0.03967996, -0.0396719, -0.7059935, 0, 0, 0, 0, 0, 0
7.802022, 0.1334466, 1.2193, 0.002194703, 0.6313247, -0.4374057, 0.4930054, -0.4087188, -0.3127011, 0.8775649, 0.4095445, -0.7059954, -0.0396261, -0.0396181, -0.7059963, 0, 0, 0, 0, 0, 0
7.833812, 0.1294521, 1.217551, 0.005120665, 0.6337064, -0.4348713, 0.4906856, -0.4105248, -0.3127211, 0.8778369, 0.4096313, -0.7060059, -0.03943619, -0.0394282, -0.7060071, 0, 0, 0, 0, 0, 0
7.862599, 0.1247071, 1.215664, 0.008954793, 0.6367496, -0.4310824, 0.4882099, -0.4127579, -0.3125502, 0.8776515, 0.4099341, -0.7060075, -0.03940505, -0.03939715, -0.7060088, 0, 0, 0, 0, 0, 0
7.887809, 0.1204709, 1.21308, 0.01084387, 0.6409586, -0.4285294, 0.4847124, -0.4130236, -0.3126868, 0.8776762, 0.4097959, -0.706017, -0.03923861, -0.03923076, -0.706018, 0, 0, 0, 0, 0, 0
7.914968, 0.1166582, 1.210977, 0.01378393, 0.6437514, -0.4253581, 0.4823434, -0.4147283, -0.3125519, 0.8775697, 0.409636, -0.7060214, -0.03915668, -0.03914883, -0.7060227, 0, 0, 0, 0, 0, 0
7.940541, 0.1080927, 1.205885, 0.02016279, 0.6521992, -0.4178733, 0.4765546, -0.415829, -0.3125205, 0.8775058, 0.4092635, -0.7060257, -0.03907685, -0.03906908, -0.7060272, 0, 0, 0, 0, 0, 0
7.965857, 0.1023291, 1.20322, 0.02313566, 0.6571737, -0.4150548, 0.4717144, -0.4163384, -0.312703, 0.8773816, 0.4093802, -0.7060338, -0.03893422, -0.03892632, -0.7060348, 0, 0, 0, 0, 0, 0
7.991919, 0.09649978, 1.201188, 0.02683753, 0.6611166, -0.411503, 0.4675353, -0.418331, -0.3126345, 0.8773415, 0.4093676, -0.7060391, -0.03883348, -0.03882562, -0.7060407, 0, 0, 0, 0, 0, 0
8.020032, 0.08911547, 1.1977, 0.03061777, 0.6660624, -0.4070811, 0.4627357, -0.4201447, -0.3126062, 0.8774586, 0.4093628, -0.7060406, -0.03880781, -0.03880005, -0.706042, 0, 0, 0, 0, 0, 0
8.046013, 0.08167427, 1.194739, 0.03400753, 0.6715364, -0.4027222, 0.4570614, -0.4218395, -0.3125974, 0.877547, 0.409171, -0.7060505, -0.03862955, -0.03862179, -0.7060518, 0, 0, 0, 0, 0, 0
