sep=,
8.072338, 0.07547536, 1.19291, 0.03822657, 0.6760365, -0.4005018, 0.4511735, -0.4231021, -0.3125063, 0.8776982, 0.4093826, -0.7060605, -0.03844494, -0.03843716, -0.7060618, 0, 0, 0, 0, 0, 0
8.097967, 0.05968949, 1.189662, 0.04787086, 0.6841757, -0.3929837, 0.4380988, -0.43074, -0.312707, 0.8776176, 0.4093981, -0.7060608, -0.03843822, -0.03843043, -0.7060621, 0, 0, 0, 0, 0, 0
8.125258, 0.05148537, 1.187088, 0.0526838, 0.6890575, -0.3894455, 0.4310718, -0.4332541, -0.3125995, 0.8775744, 0.409292, -0.7060692, -0.03828879, -0.03828097, -0.7060701, 0, 0, 0, 0, 0, 0
8.151218, 0.04331136, 1.185434, 0.05755684, 0.6941611, -0.3863213, 0.4230319, -0.4358213, -0.3125664, 0.8777692, 0.4094128, -0.7060683, -0.03830034, -0.03829254, -0.7060696, 0, 0, 0, 0, 0, 0
8.178895, 0.03429469, 1.183268, 0.06285459, 0.6990059, -0.3832386, 0.4150062, -0.4385075, -0.3124901, 0.8775244, 0.4094074, -0.7060744, -0.03818371, -0.0381761, -0.7060763, 0, 0, 0, 0, 0, 0
8.205118, 0.02516341, 1.181867, 0.06789926, 0.7033566, -0.3800851, 0.4084674, -0.4404308, -0.3123834, 0.8774779, 0.4095044, -0.7060786, -0.03810938, -0.03810164, -0.7060801, 0, 0, 0, 0, 0, 0
8.230115, 0.005272418, 1.178679, 0.07759586, 0.7120469, -0.3723693, 0.3971208, -0.4434246, -0.3125763, 0.877552, 0.4095303, -0.7060816, -0.03805527, -0.03804752, -0.7060829, 0, 0, 0, 0, 0, 0
8.255081, -0.004370362, 1.176488, 0.08338447, 0.7167758, -0.3689659, 0.3920259, -0.4431844, -0.3126557, 0.8775878, 0.4094394, -0.7060887, -0.03792699, -0.03791938, -0.7060896, 0, 0, 0, 0, 0, 0
8.281653, -0.01459965, 1.175429, 0.08945441, 0.719539, -0.3667614, 0.3880457, -0.4440385, -0.3127376, 0.8776278, 0.4094601, -0.70609, -0.03789905, -0.03789102, -0.7060913, 0, 0, 0, 0, 0, 0
8.319307, -0.02476417, 1.175414, 0.09532647, 0.7217073, -0.3646687, 0.3832494, -0.4464025, -0.3127413, 0.8777609, 0.4094355, -0.7060958, -0.03778581, -0.03777805, -0.7060976, 0, 0, 0, 0, 0, 0
8.349402, -0.04476663, 1.17459, 0.1095971, 0.7245038, -0.3602861, 0.3772794, -0.4504981, -0.3127103, 0.877897, 0.4096078, -0.7061037, -0.0376448, -0.037637, -0.7061048, 0, 0, 0, 0, 0, 0
8.375876, -0.05479325, 1.17281, 0.1170752, 0.7269065, -0.3593116, 0.3735114, -0.4505455, -0.312689, 0.8779898, 0.4096867, -0.7061089, -0.03754535, -0.03753743, -0.7061102, 0, 0, 0, 0, 0, 0
8.40132, -0.06556669, 1.170237, 0.1241247, 0.7297662, -0.3582816, 0.369381, -0.450148, -0.3125661, 0.8778369, 0.4097166, -0.7061139, -0.03745066, -0.03744294, -0.7061152, 0, 0, 0, 0, 0, 0
8.427551, -0.07621495, 1.168181, 0.131951, 0.731441, -0.3581201, 0.3657636, -0.4505121, -0.3124382, 0.8778753, 0.4096211, -0.7061239, -0.03726218, -0.03725439, -0.7061252, 0, 0, 0, 0, 0, 0
8.453459, -0.09649631, 1.162767, 0.1480921, 0.7344806, -0.3586476, 0.3607998, -0.4491477, -0.3124311, 0.8775442, 0.4095604, -0.7061262, -0.03721884, -0.03721109, -0.7061275, 0, 0, 0, 0, 0, 0
8.479009, -0.1058285, 1.15887, 0.1560189, 0.7366201, -0.358693, 0.3592963, -0.4468067, -0.3124694, 0.8775299, 0.4095821, -0.7061315, -0.03711924, -0.03711135, -0.7061326, 0, 0, 0, 0, 0, 0
8.507805, -0.1058286, 1.15887, 0.1560187, 0.7366202, -0.358693, 0.3592961, -0.4468067, -0.3124689, 0.8775299, 0.4095836, -0.7061352, -0.03704472, -0.03703611, -0.7061369, 0, 0, 0, 0, 0, 0
8.533423, -0.1214194, 1.152966, 0.1657107, 0.7407105, -0.356373, 0.3579817, -0.4429393, -0.3125787, 0.8776419, 0.4096227, -0.7061386, -0.03698257, -0.03697437, -0.70614, 0, 0, 0, 0, 0, 0
8.561412, -0.1358784, 1.144127, 0.1747802, 0.7451216, -0.3511809, 0.3581142, -0.439568, -0.3125008, 0.8774734, 0.4094585, -0.7061445, -0.03687043, -0.0368625, -0.7061456, 0, 0, 0, 0, 0, 0
8.589388, -0.1462717, 1.135195, 0.1873586, 0.749179, -0.3549103, 0.3561204, -0.4312166, -0.3125206, 0.8773713, 0.4093373, -0.7061506, -0.03675242, -0.03674458, -0.706152, 0, 0, 0, 0, 0, 0
8.622275, -0.1566814, 1.126422, 0.199156, 0.751789, -0.3576399, 0.353296, -0.4267187, -0.3126057, 0.8775976, 0.4095486, -0.7061539, -0.03669158, -0.03668363, -0.7061549, 0, 0, 0, 0, 0, 0
8.655847, -0.1655147, 1.118263, 0.2093717, 0.7554314, -0.3597443, 0.3509826, -0.4203791, -0.312513, 0.8777297, 0.4096632, -0.7061616, -0.03653756, -0.0365296, -0.7061632, 0, 0, 0, 0, 0, 0
8.692556, -0.1746134, 1.110625, 0.2188634, 0.7572871, -0.3603156, 0.3510901, -0.4164428, -0.3125551, 0.8776372, 0.4097505, -0.7061658, -0.03646082, -0.03645286, -0.7061669, 0, 0, 0, 0, 0, 0
8.722487, -0.181348, 1.102332, 0.2278747, 0.759367, -0.3607746, 0.3526155, -0.4109329, -0.3126192, 0.8776498, 0.4097702, -0.7061696, -0.03638047, -0.03637259, -0.7061715, 0, 0, 0, 0, 0, 0
8.755919, -0.186119, 1.093491, 0.2380331, 0.7590175, -0.3580154, 0.3582064, -0.4091522, -0.3125955, 0.8776293, 0.4096921, -0.7061759, -0.03626493, -0.0362573, -0.7061771, 0, 0, 0, 0, 0, 0
8.790394, -0.1930283, 1.088069, 0.2473475, 0.7581226, -0.3542951, 0.3628776, -0.409933, -0.3125104, 0.8775594, 0.4096121, -0.7061867, -0.03605177, -0.03604393, -0.706188, 0, 0, 0, 0, 0, 0
8.823764, -0.1973601, 1.080959, 0.2565026, 0.7618431, -0.3538218, 0.3616726, -0.4044725, -0.3125232, 0.8773646, 0.4091699, -0.7061886, -0.03601101, -0.03600305, -0.7061903, 0, 0, 0, 0, 0, 0
8.858667, -0.2014868, 1.069395, 0.2642691, 0.7682874, -0.3521048, 0.3595673, -0.3955605, -0.3126038, 0.8775911, 0.4097646, -0.7061948, -0.0358953, -0.03588733, -0.7061959, 0, 0, 0, 0, 0, 0
8.888927, -0.2059774, 1.061776, 0.2707821, 0.7720037, -0.348577, 0.3587041, -0.3922191, -0.31261, 0.8775444, 0.4096071, -0.7062009, -0.03577377, -0.03576584, -0.7062021, 0, 0, 0, 0, 0, 0
8.921929, -0.2098553, 1.056083, 0.2778657, 0.77324, -0.3461275, 0.3579747, -0.3926193, -0.3124263, 0.8775313, 0.4096501, -0.7062051, -0.03569027, -0.03568227, -0.7062063, 0, 0, 0, 0, 0, 0
8.956244, -0.2126443, 1.048409, 0.2873036, 0.7752898, -0.3445393, 0.3579088, -0.3900253, -0.3125318, 0.8776326, 0.4098744, -0.706212, -0.03555406, -0.03554605, -0.7062132, 0, 0, 0, 0, 0, 0
8.990306, -0.2159927, 1.039613, 0.294004, 0.7802244, -0.3442323, 0.3524799, -0.3853723, -0.312505, 0.8776042, 0.4098318, -0.7062161, -0.03547353, -0.0354656, -0.7062172, 0, 0, 0, 0, 0, 0
9.025399, -0.2179882, 1.034756, 0.3018195, 0.7807704, -0.3449395, 0.3506044, -0.385345, -0.3125028, 0.8774815, 0.4096975, -0.7062185, -0.03542417, -0.03541626, -0.7062197, 0, 0, 0, 0, 0, 0
9.05516, -0.2214822, 1.029983, 0.3069766, 0.780183, -0.3411503, 0.3519081, -0.388705, -0.312697, 0.877516, 0.4094557, -0.7062204, -0.03538108, -0.03537291, -0.7062221, 0, 0, 0, 0, 0, 0
9.08901, -0.2244294, 1.026645, 0.3121239, 0.7797141, -0.3380134, 0.3537849, -0.3906776, -0.3126354, 0.8777518, 0.4094169, -0.7062268, -0.03525767, -0.03524972, -0.7062281, 0, 0, 0, 0, 0, 0
9.122272, -0.2282154, 1.024853, 0.3167412, 0.7786617, -0.3367845, 0.3533651, -0.394202, -0.3126062, 0.8776917, 0.4098995, -0.706237, -0.03505544, -0.03504723, -0.7062382, 0, 0, 0, 0, 0, 0
9.155504, -0.2303764, 1.017372, 0.319737, 0.7821933, -0.334306, 0.3527713, -0.3898275, -0.3126675, 0.8778338, 0.4098724, -0.7062383, -0.03502512, -0.03501681, -0.7062398, 0, 0, 0, 0, 0, 0
9.19161, -0.2332552, 1.009545, 0.3203027, 0.7876264, -0.3300216, 0.3493418, -0.3856043, -0.3125553, 0.8777114, 0.4096573, -0.7062404, -0.03498437, -0.0349763, -0.7062417, 0, 0, 0, 0, 0, 0
9.223792, -0.2352436, 1.005879, 0.3213183, 0.7884287, -0.3245576, 0.3501693, -0.3878454, -0.3125006, 0.8774002, 0.4095182, -0.7062466, -0.03485879, -0.03485087, -0.7062479, 0, 0, 0, 0, 0, 0
9.249148, -0.2369507, 1.003596, 0.3239552, 0.7862855, -0.318786, 0.3559337, -0.3917167, -0.3124596, 0.8776522, 0.4095578, -0.7062507, -0.03477366, -0.03476564, -0.7062522, 0, 0, 0, 0, 0, 0
9.273758, -0.2375765, 0.9997144, 0.3246695, 0.78705, -0.3143724, 0.3586059, -0.3913108, -0.3126043, 0.877708, 0.4096368, -0.7062546, -0.03469543, -0.0346874, -0.706256, 0, 0, 0, 0, 0, 0
9.298926, -0.2396475, 0.9967462, 0.3244848, 0.7881111, -0.312247, 0.3581613, -0.3912839, -0.3125917, 0.8778462, 0.4096988, -0.7062602, -0.03458592, -0.03457808, -0.706261, 0, 0, 0, 0, 0, 0
9.324982, -0.2400275, 0.9929767, 0.3246586, 0.7911412, -0.3131867, 0.3542311, -0.387982, -0.3125582, 0.8778274, 0.409949, -0.7062656, -0.03447414, -0.03446629, -0.7062668, 0, 0, 0, 0, 0, 0
9.352755, -0.2415784, 0.9808181, 0.3267679, 0.7959483, -0.3111096, 0.3506777, -0.3830173, -0.312557, 0.8776181, 0.4098561, -0.7062684, -0.03441415, -0.03440633, -0.7062698, 0, 0, 0, 0, 0, 0
9.378097, -0.2449235, 0.9778005, 0.3270174, 0.795773, -0.3107659, 0.3505681, -0.3837603, -0.3126997, 0.8775818, 0.4099039, -0.7062706, -0.03436429, -0.03435623, -0.7062724, 0, 0, 0, 48.92467, 41.72927, 0
9.405354, -0.246731, 0.9754401, 0.3263115, 0.797297, -0.3098862, 0.3480903, -0.3835638, -0.3126587, 0.8776379, 0.4098035, -0.7062711, -0.03435933, -0.03435147, -0.7062725, 0, 0, 0, 0, 61.44489, 0
9.430829, -0.2489047, 0.9724596, 0.3252769, 0.7986257, -0.3070754, 0.3472982, -0.383778, -0.3125431, 0.8776655, 0.409872, -0.7062812, -0.03414819, -0.03414023, -0.7062827, 0, 0, 0, 0, 0, 0
9.455832, -0.2491678, 0.9694036, 0.3256961, 0.7985555, -0.3056099, 0.3495269, -0.3830703, -0.3125806, 0.8775117, 0.4097698, -0.7062894, -0.0339776, -0.03396984, -0.706291, 0, 0, 0, 0, 0, 0
9.48284, -0.2507929, 0.9616144, 0.3255308, 0.8041092, -0.3043789, 0.3453784, -0.3761327, -0.3125555, 0.8776581, 0.4097513, -0.7062943, -0.03387781, -0.03386981, -0.7062957, 0, 0, 0, 0, 0, 0
9.517302, -0.2519034, 0.9585846, 0.3251035, 0.8054705, -0.3027881, 0.3452443, -0.3746239, -0.3125237, 0.8776872, 0.4097485, -0.7063015, -0.03372834, -0.03372043, -0.7063029, 0, 0, 0, 0, 0, 0
9.544473, -0.2539767, 0.9588312, 0.3248428, 0.803755, -0.3012247, 0.3471239, -0.3778182, -0.3126027, 0.8775401, 0.4097942, -0.7063081, -0.033584, -0.0335758, -0.7063099, 0, 0, 0, 0, 0, 0
9.570541, -0.2531229, 0.9629886, 0.3240592, 0.8021882, -0.301856, 0.3479728, -0.379858, -0.3126379, 0.8775442, 0.4097852, -0.7063101, -0.0335453, -0.03353738, -0.7063117, 0, 0, 0, 0, 0, 0
9.595718, -0.2536143, 0.9612836, 0.3234385, 0.8025486, -0.2995149, 0.3497045, -0.379359, -0.3125354, 0.8774457, 0.4096303, -0.7063166, -0.03341052, -0.03340257, -0.706318, 0, 0, 0, 0, 0, 0
9.620842, -0.2551916, 0.95994, 0.3224951, 0.803596, -0.2986751, 0.3482645, -0.3791285, -0.3132399, 0.8776272, 0.409165, -0.7004893, -0.0523777, -0.05395937, -0.7096899, 0, 0, 0, 0, 0, 0
9.646783, -0.2529247, 0.9595593, 0.322299, 0.8059357, -0.2981493, 0.3455282, -0.3770742, -0.3126868, 0.8775685, 0.4089598, -0.7037346, -0.05199931, -0.05699492, -0.7062616, 0, 0, 0, 0, 0, 0
9.675417, -0.2532941, 0.957958, 0.3223496, 0.8062991, -0.2968012, 0.3464654, -0.3765003, -0.3125414, 0.8774533, 0.4090537, -0.7057, -0.05126433, -0.05623908, -0.7044123, 0, 0, 0, 0, 0, 0
9.700331, -0.2531968, 0.9576799, 0.3224962, 0.805496, -0.2961578, 0.3480998, -0.377218, -0.312691, 0.8777397, 0.4092113, -0.7051921, -0.0541868, -0.05614035, -0.7047101, 0, 0, 0, 0, 0, 0
9.72661, -0.2535412, 0.9580922, 0.3227994, 0.8043082, -0.2967741, 0.348243, -0.379131, -0.3128084, 0.8777997, 0.4093336, -0.7046641, -0.05638954, -0.0562253, -0.7050585, 0, 0, 0, 0, 0, 0
9.751456, -0.2536497, 0.9553989, 0.3224877, 0.8049968, -0.2946579, 0.3487988, -0.378809, -0.3130986, 0.8776782, 0.4086968, -0.7022046, -0.04603017, -0.05661109, -0.7082267, 0, 0, 0, 0, 0, 0
9.776812, -0.2541215, 0.9515047, 0.3228715, 0.8056287, -0.2940188, 0.3494017, -0.3774043, -0.3136491, 0.8777069, 0.4078345, -0.6984299, -0.02715558, -0.05799555, -0.7128077, 0, 0, 0, 0, 0, 0
9.802649, -0.2543422, 0.9487689, 0.322693, 0.8076155, -0.2948407, 0.347032, -0.3746934, -0.313522, 0.8776415, 0.407594, -0.7022447, -0.01240417, -0.05677948, -0.7095594, 0, 0, 0, 0, 0, 0
9.831462, -0.254393, 0.9464183, 0.3227699, 0.8091154, -0.2943769, 0.345863, -0.3728986, -0.3134855, 0.8776959, 0.4068253, -0.7023453, 0.011434, -0.05477689, -0.7096336, 0, 0, 0, 52.41571, 0, 0
9.858316, -0.2547763, 0.9453189, 0.3227336, 0.8093013, -0.293769, 0.3462329, -0.372631, -0.3133547, 0.8773965, 0.4049938, -0.7018045, 0.05467427, -0.05508669, -0.7081291, 0, 0, 0, 222.8096, 0, 0
9.884785, -0.255825, 0.9441466, 0.3231708, 0.8090347, -0.2931539, 0.3463759, -0.3735604, -0.3132457, 0.8773442, 0.4036978, -0.7012053, 0.07731914, -0.07073228, -0.7052162, 0, 0, 0, 85.73212, 0, 0
9.909872, -0.2561154, 0.9427112, 0.322531, 0.8111165, -0.2913635, 0.3444106, -0.3722617, -0.3145866, 0.8774661, 0.4036139, -0.6885334, 0.08041218, -0.07336204, -0.7169893, 0, 0, 0, 103.9493, 0, 0
9.935634, -0.2560349, 0.9426753, 0.3225698, 0.8111033, -0.2914129, 0.3444431, -0.3722217, -0.3146762, 0.8774422, 0.4036225, -0.6874044, 0.07985103, -0.07498471, -0.7179667, 0, 0, 0, 178.3585, 0, 0
9.961452, -0.2571687, 0.9415885, 0.322121, 0.8106395, -0.2903626, 0.3452363, -0.3733163, -0.3152327, 0.8775367, 0.4034077, -0.6766791, 0.08381956, -0.07358605, -0.7277808, 0, 0, 0, 201.7563, 0, 0
9.991601, -0.2582581, 0.9393336, 0.323323, 0.8105568, -0.2905383, 0.3454544, -0.3731574, -0.3164881, 0.8776487, 0.4034927, -0.659885, 0.08557792, -0.07044324, -0.743146, 0, 0, 0, 132.5767, 0, 0
10.02195, -0.2577327, 0.939963, 0.3232987, 0.8099778, -0.2893727, 0.3472694, -0.3736355, -0.316538, 0.8777421, 0.4037309, -0.6623314, 0.07434534, -0.07941882, -0.741271, 0, 0, 0, 200.867, 0, 0
10.0553, -0.2582089, 0.9407535, 0.3241168, 0.8086655, -0.2898088, 0.3482472, -0.3752266, -0.3163124, 0.8776948, 0.4034722, -0.6643926, 0.07514744, -0.07922817, -0.7393636, 0, 0, 0, 200.0641, 0, 0
10.09022, -0.2579127, 0.9426166, 0.3242238, 0.8083568, -0.2887169, 0.3488352, -0.376186, -0.3161475, 0.8776676, 0.403495, -0.6651146, 0.07627856, -0.07844891, -0.7386813, 0, 0, 0, 165.099, 0, 0
10.12256, -0.2582284, 0.9414684, 0.3256143, 0.8072346, -0.2889275, 0.3508418, -0.3765675, -0.3160512, 0.877667, 0.4034273, -0.6661552, 0.07645222, -0.07833635, -0.737737, 0, 0, 0, 0, 0, 0
10.15827, -0.2586216, 0.94111, 0.3258647, 0.8080422, -0.2893402, 0.3490433, -0.37619, -0.3159899, 0.8775706, 0.4035742, -0.6673139, 0.07647478, -0.07824188, -0.7366967, 0, 0, 0, 0, 0, 0
10.18801, -0.2593732, 0.94222, 0.3259763, 0.8082435, -0.2886303, 0.3480162, -0.3772532, -0.3162283, 0.8773549, 0.4035764, -0.6619341, 0.07890079, -0.07683422, -0.7414273, 0, 0, 0, 0, 0, 0
10.22141, -0.2600938, 0.9436496, 0.3258553, 0.8066931, -0.2875801, 0.3501208, -0.37942, -0.3175391, 0.87761, 0.4035188, -0.6429014, 0.08551383, -0.06985551, -0.7579482, 0, 0, 0, 0, 0, 0
10.25494, -0.2595798, 0.9447334, 0.3259286, 0.807235, -0.2883408, 0.3487694, -0.3789341, -0.3180936, 0.8775677, 0.4034838, -0.6318813, 0.07904257, -0.074535, -0.767413, 0, 0, 0, 0, 0, 0
10.28866, -0.2593367, 0.9451396, 0.3248336, 0.8080984, -0.2878491, 0.3480922, -0.3780896, -0.3212384, 0.8775848, 0.403775, -0.6004672, 0.06984199, -0.0782185, -0.7927441, 0, 0, 0, 0, 0, 0
10.32592, -0.259961, 0.9465163, 0.3253469, 0.8069871, -0.2881205, 0.3486304, -0.3797571, -0.3271866, 0.8765721, 0.4035022, -0.529847, 0.05929659, -0.08960425, -0.8412593, 0, 0, 0, 0, 0, 0
10.35825, -0.2596333, 0.9470366, 0.3256551, 0.8059261, -0.286375, 0.3512047, -0.3809565, -0.3347446, 0.8731242, 0.403649, -0.4281684, 0.1065002, -0.03573982, -0.8966896, 0, 0, 0, 0, 0, 0
10.3937, -0.2596484, 0.9481099, 0.3253176, 0.8056839, -0.2869403, 0.3511897, -0.3810571, -0.3437234, 0.866573, 0.4023936, -0.2963642, 0.1048116, -0.06294083, -0.9472178, 0, 0, 0, 90.95699, 0, 0
10.42165, -0.2549672, 0.954095, 0.3233653, 0.8058254, -0.2864484, 0.3515148, -0.3808285, -0.352308, 0.8545149, 0.401456, -0.1141639, 0.1269392, -0.04713006, -0.984191, 0, 0, 117.7433, 83.80975, 0, 0
10.45496, -0.2531106, 0.9560314, 0.324457, 0.8029941, -0.2872021, 0.3550385, -0.3829663, -0.3585972, 0.8389047, 0.4005723, 0.08941918, 0.1293656, -0.1000616, -0.9824746, 0, 0, 48.4733, 0, 0, 0
10.49204, -0.2526491, 0.9573048, 0.3246551, 0.8020698, -0.2878789, 0.3555575, -0.3839125, -0.3624443, 0.8210597, 0.4006178, 0.2794995, 0.1331385, -0.1334343, -0.9414613, 0, 0, 41.34954, 0, 0, 0
10.5231, -0.2528072, 0.9557797, 0.3247367, 0.8021857, -0.2878602, 0.3566675, -0.3826528, -0.3660611, 0.806392, 0.4006197, 0.4336931, 0.1491535, -0.1645463, -0.8732629, 0, 0, 31.49998, 0, 0, 0
10.55477, -0.2531827, 0.9558329, 0.3241583, 0.8021139, -0.2880233, 0.3569629, -0.382405, -0.3695917, 0.7817135, 0.4006392, 0.5289487, 0.1607592, -0.1884306, -0.8117042, 0, 0, 45.95005, 14.47969, 0, 0
10.58041, -0.2541144, 0.9546219, 0.3236971, 0.8024948, -0.2883174, 0.3562621, -0.3820376, -0.3719739, 0.7591659, 0.4004564, 0.5884793, 0.1671957, -0.2028868, -0.7645748, 0, 0, 41.29671, 0, 0, 0
10.60496, -0.2512559, 0.9573958, 0.3227227, 0.8018296, -0.2878157, 0.3581721, -0.3820267, -0.3745115, 0.7318395, 0.4005087, 0.6444039, 0.1726452, -0.2161243, -0.7129009, 0, 0, 47.34616, 0, 27.66448, 0
10.6316, -0.2512297, 0.9569147, 0.3222347, 0.8022863, -0.2875859, 0.3580725, -0.3813338, -0.3769254, 0.6999595, 0.400516, 0.6964134, 0.1770233, -0.2280284, -0.6570193, 0, 0, 22.43637, 0, 19.6042, 0
10.65531, -0.2508247, 0.9561207, 0.322018, 0.80331, -0.288007, 0.3572754, -0.379604, -0.3805742, 0.6426376, 0.4005398, 0.7663869, 0.1817171, -0.2433929, -0.5660298, 0, 0, 23.34732, 0, 12.33421, 0
10.68094, -0.2509223, 0.9563048, 0.3218239, 0.8026552, -0.288054, 0.3583197, -0.3799691, -0.3830499, 0.5983451, 0.400525, 0.8073645, 0.1833651, -0.2516792, -0.5011963, 0, 0, 28.69547, 0, 6.96257, 0
10.7053, -0.2502697, 0.9581054, 0.3222209, 0.7996212, -0.2885209, 0.3622235, -0.3823032, -0.3854495, 0.5492265, 0.4002546, 0.8434327, 0.1840621, -0.2586509, -0.4334076, 0, 0, 26.16528, 0, 6.256091, 0
10.73187, -0.2489557, 0.9584164, 0.3219655, 0.7998925, -0.2880965, 0.3626489, -0.3816518, -0.3880474, 0.4954543, 0.4003207, 0.8744978, 0.1835862, -0.2639512, -0.3631523, 0, 0, 16.33013, 0, 18.12345, 0
10.75607, -0.2490458, 0.9577134, 0.3211431, 0.8010187, -0.2880216, 0.3615067, -0.3804282, -0.3914889, 0.4054067, 0.4004102, 0.9112325, 0.1809183, -0.2690999, -0.2539864, 0, 0, 13.54459, 0, 14.02919, 0
10.78463, -0.246835, 0.9586552, 0.3205182, 0.8012496, -0.2878175, 0.3616691, -0.3799417, -0.394033, 0.3392286, 0.4004737, 0.9290487, 0.177737, -0.2703699, -0.179383, 0, 0, 12.68248, 139.1329, 1.965997, 0
10.80808, -0.2469, 0.9580464, 0.3205873, 0.8009548, -0.2884548, 0.361879, -0.3798803, -0.3965626, 0.2682331, 0.4003215, 0.9413431, 0.1735435, -0.2701564, -0.1037845, 0, 0, 1.457859, 0, 0, 0
